
===== conv1.weight =====
conv1.weight[0][0][0][0] = -0.1145329400897026
conv1.weight[0][0][0][1] = 0.5339744687080383
conv1.weight[0][0][0][2] = 0.5020285248756409
conv1.weight[0][0][1][0] = 0.2343209981918335
conv1.weight[0][0][1][1] = 0.6271400451660156
conv1.weight[0][0][1][2] = 0.5053541660308838
conv1.weight[0][0][2][0] = -0.07319772988557816
conv1.weight[0][0][2][1] = 0.2438659518957138
conv1.weight[0][0][2][2] = 0.2732902467250824
conv1.weight[1][0][0][0] = 0.4858868420124054
conv1.weight[1][0][0][1] = 0.03924504294991493
conv1.weight[1][0][0][2] = -0.37773561477661133
conv1.weight[1][0][1][0] = 0.24063917994499207
conv1.weight[1][0][1][1] = -0.04901693016290665
conv1.weight[1][0][1][2] = 0.19190426170825958
conv1.weight[1][0][2][0] = 0.15504863858222961
conv1.weight[1][0][2][1] = 0.5147844552993774
conv1.weight[1][0][2][2] = 0.3672662377357483
conv1.weight[2][0][0][0] = 0.28202393651008606
conv1.weight[2][0][0][1] = 0.22521357238292694
conv1.weight[2][0][0][2] = -0.14814771711826324
conv1.weight[2][0][1][0] = 0.43645206093788147
conv1.weight[2][0][1][1] = 0.2623254358768463
conv1.weight[2][0][1][2] = -0.319313645362854
conv1.weight[2][0][2][0] = 0.5247893929481506
conv1.weight[2][0][2][1] = 0.745486855506897
conv1.weight[2][0][2][2] = 0.22380734980106354
conv1.weight[3][0][0][0] = 0.3344828486442566
conv1.weight[3][0][0][1] = 0.5211572647094727
conv1.weight[3][0][0][2] = 0.04393899068236351
conv1.weight[3][0][1][0] = -0.42994341254234314
conv1.weight[3][0][1][1] = 0.42034050822257996
conv1.weight[3][0][1][2] = 0.546798050403595
conv1.weight[3][0][2][0] = -0.7619741559028625
conv1.weight[3][0][2][1] = -0.35570311546325684
conv1.weight[3][0][2][2] = 0.28339749574661255
conv1.weight[4][0][0][0] = -0.17866289615631104
conv1.weight[4][0][0][1] = -0.28403782844543457
conv1.weight[4][0][0][2] = -0.20971763134002686
conv1.weight[4][0][1][0] = 0.04867386817932129
conv1.weight[4][0][1][1] = -0.09758651256561279
conv1.weight[4][0][1][2] = -0.13560640811920166
conv1.weight[4][0][2][0] = -0.33085113763809204
conv1.weight[4][0][2][1] = 0.011177152395248413
conv1.weight[4][0][2][2] = -0.10765902698040009
conv1.weight[5][0][0][0] = -0.031489647924900055
conv1.weight[5][0][0][1] = 0.5555675625801086
